?? [s],A 1.dY [mm],B 1.dY [mm],C 1.dY [mm]
592.000014,5.656852,5.764799,5.656534
593.000014,5.662489,5.770905,5.662056
594.000014,5.670917,5.779943,5.670423
595.000014,5.680986,5.790956,5.680455
596.000014,5.693951,5.804908,5.693411
597.000014,5.705810,5.817694,5.705022
598.000014,5.716410,5.829138,5.715385
599.000014,5.725638,5.839291,5.724402
600.000014,5.733278,5.847723,5.731969
601.000014,5.740506,5.855730,5.739066
602.000014,5.747834,5.863752,5.746224
603.000014,5.753899,5.870558,5.752195
604.000014,5.762576,5.880027,5.760698
605.000014,5.769046,5.887206,5.767059
606.000014,5.777157,5.896095,5.775139
607.000014,5.784794,5.904464,5.782712
608.000014,5.793328,5.913928,5.791157
609.000014,5.802607,5.924265,5.800318
610.000014,5.811648,5.934285,5.809286
611.000014,5.821037,5.944667,5.818572
612.000014,5.830528,5.955203,5.827960
613.000014,5.838989,5.964774,5.836275
614.000014,5.848920,5.975920,5.846056
615.000014,5.859301,5.987447,5.856256
616.000014,5.866900,5.996118,5.863657
617.000014,5.873593,6.003750,5.870233
618.000014,5.878695,6.009710,5.875248
619.000014,5.884415,6.016283,5.881082
620.000014,5.890428,6.023170,5.887070
621.000014,5.899269,6.033038,5.895801
622.000014,5.910177,6.045318,5.906530
623.000014,5.922024,6.058754,5.918221
624.000014,5.932921,6.071352,5.928991
625.000014,5.942774,6.082830,5.938687
626.000014,5.951182,6.092703,5.947077
627.000014,5.958624,6.101481,5.954293
628.000014,5.964545,6.108529,5.960027
629.000014,5.968916,6.113833,5.964172
630.000014,5.972415,6.117986,5.967578
631.000014,5.975510,6.121829,5.970643
632.000014,5.980136,6.127298,5.975186
633.000014,5.987444,6.135743,5.982414
634.000014,5.997910,6.147779,5.992788
635.000014,6.011545,6.163599,6.006227
636.000014,6.025679,6.180523,6.020206
637.000014,6.039949,6.197781,6.034097
638.000014,6.052210,6.213072,6.046120
639.000014,6.061805,6.225313,6.055421
640.000014,6.070308,6.236150,6.063768
641.000014,6.077453,6.245377,6.070743
642.000014,6.083827,6.253573,6.076964
643.000014,6.088761,6.260009,6.081632
644.000014,6.093034,6.265469,6.085658
645.000014,6.097173,6.270687,6.089597
646.000014,6.101053,6.275740,6.093318
647.000014,6.105921,6.281799,6.098053
648.000014,6.112610,6.290178,6.104580
649.000014,6.121751,6.301424,6.113540
650.000014,6.131584,6.313895,6.122989
651.000014,6.140869,6.326041,6.131913
652.000014,6.148915,6.336995,6.139485
653.000014,6.155970,6.346980,6.146226
654.000014,6.162021,6.355612,6.151986
655.000014,6.167965,6.363980,6.157672
656.000014,6.173939,6.372120,6.163276
657.000014,6.179517,6.379812,6.168389
658.000014,6.185870,6.388444,6.174375
659.000014,6.193050,6.398202,6.181227
660.000014,6.200670,6.409201,6.188422
661.000014,6.210778,6.423205,6.197758
662.000014,6.220644,6.437702,6.206619
663.000014,6.231446,6.453583,6.216513
664.000014,6.239720,6.466855,6.223841
665.000014,6.247052,6.478757,6.230241
666.000014,6.253371,6.489023,6.235621
667.000014,6.258482,6.497595,6.239782
668.000014,6.262094,6.504240,6.242617
669.000014,6.264958,6.509494,6.244552
670.000014,6.268648,6.515692,6.247825
671.000014,6.273585,6.523095,6.252119
672.000014,6.276480,6.534437,6.258841
673.000014,,6.549060,6.266349
674.000014,,6.568188,6.275294
675.000014,,6.592245,6.276954
676.000014,,6.604595,6.277717
677.000014,,,
678.000014,1.723821,10.247520,1.777061
679.000014,1.719935,10.242556,1.772140
680.000014,1.714270,10.228789,1.765162
681.000014,1.713740,10.206457,1.764460
682.000014,1.713648,10.185044,1.764453
683.000014,1.713067,10.171103,1.763662
684.000014,1.713248,10.165168,1.763749
685.000014,1.715615,10.167749,1.765982
686.000014,1.716550,10.169337,1.766675
687.000014,,,
688.000014,,,
